"","vocabulary_family","vocabulary","vocabulary_description"
"1","2d_position","backslope",NA
"2","2d_position","base slope",NA
"3","2d_position","center third - mountainflank",NA
"4","2d_position","crest",NA
"5","2d_position","dip",NA
"6","2d_position","footslope",NA
"7","2d_position","free face",NA
"8","2d_position","head slope",NA
"9","2d_position","interfluve",NA
"10","2d_position","lower third - mountainflank",NA
"11","2d_position","mountainbase",NA
"12","2d_position","mountainflank",NA
"13","2d_position","mountaintop",NA
"14","2d_position","none",NA
"15","2d_position","nose slope",NA
"16","2d_position","other",NA
"17","2d_position","rise",NA
"18","2d_position","riser",NA
"19","2d_position","shoulder",NA
"20","2d_position","side slope",NA
"21","2d_position","summit",NA
"22","2d_position","talf",NA
"23","2d_position","toeslope",NA
"24","2d_position","tread",NA
"25","2d_position","upper third - mountainflank",NA
"26","ccon_type","min","mineral"
"27","ccon_type","org","organic"
"28","ccon_type","whole","whole soil"
"29","country","Afghanistan",NA
"30","country","Albania",NA
"31","country","Antarctica",NA
"32","country","Argentina",NA
"33","country","Australia",NA
"34","country","Azores",NA
"35","country","Belgium",NA
"36","country","Belize",NA
"37","country","Bolivia",NA
"38","country","Botswana",NA
"39","country","Brazil",NA
"40","country","Bulgaria",NA
"41","country","Burundi",NA
"42","country","Cameroon",NA
"43","country","Canada",NA
"44","country","Canary Islands",NA
"45","country","Chile",NA
"46","country","China",NA
"47","country","Colombia",NA
"48","country","Congo (Democratic Republic of the)",NA
"49","country","Costa Rica",NA
"50","country","Cuba",NA
"51","country","Dahomey",NA
"52","country","Denmark",NA
"53","country","Ecuador",NA
"54","country","Egypt",NA
"55","country","El Salvador",NA
"56","country","Estonia",NA
"57","country","Federated States of Micronesia",NA
"58","country","Finland",NA
"59","country","France",NA
"60","country","Gambia",NA
"61","country","Georgia",NA
"62","country","Germany",NA
"63","country","Ghana",NA
"64","country","Greece",NA
"65","country","Greenland",NA
"66","country","Guatemala",NA
"67","country","Guinea",NA
"68","country","Guyana",NA
"69","country","Haiti",NA
"70","country","Honduras",NA
"71","country","Hungary",NA
"72","country","Iceland",NA
"73","country","India",NA
"74","country","Indonesia",NA
"75","country","Iran",NA
"76","country","Iraq",NA
"77","country","Ireland",NA
"78","country","Italy",NA
"79","country","Ivory Coast",NA
"80","country","Japan",NA
"81","country","Jordan",NA
"82","country","Kenya",NA
"83","country","Korea, Democratic People's",NA
"84","country","Republic of",NA
"85","country","Korea, Republic of",NA
"86","country","Laos",NA
"87","country","Latvia",NA
"88","country","Lebanon",NA
"89","country","Lesotho",NA
"90","country","Lithuania",NA
"91","country","Malawi",NA
"92","country","Malaysia",NA
"93","country","Mali",NA
"94","country","Mauritania",NA
"95","country","Mexico",NA
"96","country","Mongolia",NA
"97","country","Morocco",NA
"98","country","Nepal",NA
"99","country","Netherlands",NA
"100","country","New Zealand",NA
"101","country","Nicaragua",NA
"102","country","Niger",NA
"103","country","Nigeria",NA
"104","country","Norway",NA
"105","country","Oman",NA
"106","country","Pakistan",NA
"107","country","Palau",NA
"108","country","Panama",NA
"109","country","Papua New Guinea",NA
"110","country","Peru",NA
